cost_id,category,cost_amount,date_recorded
9036,Raw Materials,86234.94,4/12/2021
9154,Manufacturing,52553.45,6/1/2021
9304,Transportation,92097.59,3/6/2021
9494,Storage,25423.07,4/10/2021
9391,Manufacturing,887.85,11/22/2021
9653,Transportation,64024.63,10/31/2021
9611,Labor,82893.57,2/23/2021
9028,Raw Materials,83203.58,8/30/2021
9443,Storage,46243.39,2/26/2021
9263,Raw Materials,80242.34,4/20/2021
9320,Storage,9158.73,5/1/2021
9193,Labor,11146.34,11/2/2021
9361,Manufacturing,84925.62,10/12/2021
9337,Manufacturing,80990.71,5/17/2021
9032,Manufacturing,54321.66,8/30/2021
9067,Raw Materials,45253.02,4/6/2021
