order_id,customer_id,product_id,order_date,promised_delivery_date,actual_delivery_date,order_status,order_quantity,fulfilled_quantity,delay_days
1396,2926,3347,2021-03-02,2021-03-06,2021-03-06,Delivered,346,137,0
1384,2976,3109,2021-10-15,2021-10-22,2021-10-22,Delivered,29,8,0
1755,2347,3297,2021-07-26,2021-08-01,2021-07-30,Delivered,341,358,-2
1440,2150,3276,2021-01-17,2021-01-24,2021-01-23,Delivered,297,127,-1
1618,2074,3472,2021-09-27,2021-10-04,2021-10-03,Delivered,268,417,-1
1884,2495,3117,2021-08-21,2021-08-26,2021-08-25,Delivered,43,393,-1
1276,2806,3228,2021-12-14,2021-12-20,2021-12-20,Delivered,436,340,0
1544,2945,3449,2021-03-23,2021-03-30,2021-03-28,Delivered,28,405,-2
1373,2466,3360,2021-02-02,2021-02-07,2021-02-07,Delivered,337,104,0
1863,2967,3028,2021-09-14,2021-09-19,2021-09-19,Canceled,135,327,0
1646,2166,3209,2021-06-22,2021-06-28,2021-06-28,Canceled,94,416,0
1378,2043,3050,2021-10-23,2021-10-28,2021-10-28,Delivered,413,9,0
1367,2408,3328,2021-04-22,2021-04-28,2021-04-28,Delivered,32,47,0
1229,2336,3036,2021-04-07,2021-04-11,2021-04-11,Delivered,30,257,0
1981,2539,3090,2021-06-09,2021-06-15,2021-06-14,Delivered,357,286,-1
1246,2470,3476,2021-10-24,2021-10-31,2021-10-29,Delivered,231,165,-2
1046,2846,3296,2021-08-25,2021-09-01,2021-08-30,Canceled,277,252,-2
1733,2353,3065,2021-09-26,2021-09-30,2021-09-29,Canceled,343,231,-1
1849,2057,3266,2021-12-13,2021-12-18,2021-12-18,Delivered,151,99,0
1564,2353,3082,2021-11-30,2021-12-04,2021-12-04,Delivered,204,358,0
1809,2075,3309,2021-08-19,2021-08-23,2021-08-21,Delivered,423,433,-2
1869,2682,3448,2021-02-15,2021-02-21,2021-02-19,Delivered,413,39,-2
1908,2745,3351,2021-09-02,2021-09-06,2021-09-06,Delivered,359,327,0
1512,2496,3372,2021-09-18,2021-09-25,2021-09-25,Canceled,309,399,0
1787,2376,3499,2021-09-25,2021-10-01,2021-10-01,Delivered,395,284,0
1913,2804,3436,2021-05-09,2021-05-16,2021-05-15,Delivered,475,61,-1
1678,2704,3007,2021-08-11,2021-08-17,2021-08-17,Canceled,154,345,0
1859,2296,3099,2021-06-18,2021-06-24,2021-06-24,Canceled,373,165,0
1810,2978,3142,2021-05-18,2021-05-22,2021-05-20,Delivered,375,400,-2
1195,2092,3244,2021-08-06,2021-08-10,2021-08-09,Canceled,397,46,-1
1384,2657,3160,2021-11-15,2021-11-19,2021-11-19,Canceled,215,23,0
1554,2462,3454,2021-02-23,2021-03-01,2021-03-01,Delivered,474,440,0
1105,2428,3357,2021-11-15,2021-11-21,2021-11-19,Delivered,343,347,-2
1433,2349,3296,2021-09-17,2021-09-23,2021-09-23,Delivered,384,149,0
1776,2191,3167,2021-06-06,2021-06-11,2021-06-11,Delivered,171,492,0
1084,2730,3421,2021-04-26,2021-04-30,2021-04-30,Delivered,348,444,0
1364,2830,3146,2021-03-15,2021-03-20,2021-03-18,Delivered,314,173,-2
1726,2540,3119,2021-09-23,2021-09-27,2021-09-27,Delivered,458,443,0
1309,2952,3406,2021-04-06,2021-04-10,2021-04-10,Canceled,291,413,0
1171,2741,3110,2021-03-16,2021-03-22,2021-03-22,Delivered,154,234,0
1801,2873,3381,2021-02-22,2021-02-27,2021-02-27,Delivered,317,220,0
1870,2091,3489,2021-08-02,2021-08-08,2021-08-07,Delivered,108,33,-1
1086,2441,3053,2021-12-17,2021-12-23,2021-12-23,Delivered,273,103,0
1536,2828,3183,2021-07-13,2021-07-20,2021-07-20,Canceled,128,325,0
1828,2412,3491,2021-03-13,2021-03-18,2021-03-16,Delivered,419,42,-2
1909,2946,3361,2021-10-06,2021-10-12,2021-10-12,Delivered,228,391,0
1758,2127,3488,2021-06-02,2021-06-06,2021-06-05,Canceled,277,145,-1
1757,2327,3011,2021-01-20,2021-01-25,2021-01-24,Delivered,451,47,-1
1694,2224,3373,2021-10-23,2021-10-29,2021-10-29,Delivered,38,226,0
1859,2537,3013,2021-12-02,2021-12-09,2021-12-07,Canceled,489,469,-2
1523,2057,3043,2021-06-10,2021-06-15,2021-06-15,Canceled,364,111,0
1427,2125,3060,2021-04-29,2021-05-04,2021-05-02,Delivered,497,237,-2
1543,2662,3083,2021-09-17,2021-09-23,2021-09-21,Delivered,21,297,-2
1122,2944,3081,2021-10-19,2021-10-24,2021-10-25,Delayed,371,262,1
1548,2944,3490,2021-08-12,2021-08-19,2021-08-18,Canceled,450,404,-1
1162,2749,3231,2021-07-28,2021-08-02,2021-07-31,Delivered,490,424,-2
1181,2154,3320,2021-07-01,2021-07-05,2021-07-05,Delivered,171,252,0
1050,2153,3384,2021-04-18,2021-04-23,2021-04-23,Canceled,115,326,0
1886,2434,3268,2021-07-24,2021-07-28,2021-07-28,Delivered,477,45,0
1280,2642,3433,2021-01-31,2021-02-06,2021-02-04,Delivered,68,43,-2
1246,2836,3048,2021-10-12,2021-10-19,2021-10-18,Delivered,137,327,-1
1159,2407,3186,2021-05-01,2021-05-06,2021-05-06,Canceled,170,379,0
1005,2617,3267,2021-11-01,2021-11-07,2021-11-06,Canceled,340,58,-1
1514,2404,3133,2021-04-12,2021-04-16,2021-04-16,Delivered,81,463,0
1778,2119,3428,2021-02-04,2021-02-10,2021-02-10,Canceled,170,278,0
1550,2624,3074,2021-10-17,2021-10-21,2021-10-21,Canceled,362,387,0
1150,2182,3085,2021-08-20,2021-08-25,2021-08-23,Delivered,54,431,-2
1706,2734,3342,2021-01-02,2021-01-07,2021-01-07,Delivered,291,422,0
1342,2016,3255,2021-11-16,2021-11-23,2021-11-23,Delivered,373,443,0
1984,2545,3090,2021-06-22,2021-06-28,2021-06-26,Canceled,114,298,-2
1535,2602,3258,2021-05-14,2021-05-21,2021-05-20,Delivered,490,353,-1
1581,2904,3083,2021-11-19,2021-11-26,2021-11-26,Canceled,10,417,0
1222,2386,3488,2021-02-02,2021-02-07,2021-02-05,Canceled,397,346,-2
1736,2390,3317,2021-05-19,2021-05-25,2021-05-23,Canceled,18,355,-2
1522,2944,3077,2021-10-07,2021-10-14,2021-10-14,Delivered,312,444,0
1223,2577,3259,2021-09-15,2021-09-19,2021-09-17,Canceled,315,431,-2
1093,2641,3128,2021-08-07,2021-08-13,2021-08-13,Canceled,178,48,0
1177,2757,3421,2021-07-19,2021-07-23,2021-07-23,Delivered,220,104,0
1797,2530,3019,2021-03-19,2021-03-24,2021-03-22,Delivered,47,316,-2
1038,2436,3412,2021-11-05,2021-11-09,2021-11-09,Delivered,354,499,0
1099,2515,3489,2021-11-21,2021-11-25,2021-11-24,Delivered,192,478,-1
1440,2048,3435,2021-08-12,2021-08-17,2021-08-17,Delivered,224,45,0
1272,2476,3410,2021-06-01,2021-06-06,2021-06-06,Delivered,106,125,0
1070,2564,3119,2021-06-01,2021-06-05,2021-06-05,Delivered,286,444,0
1964,2712,3293,2021-11-08,2021-11-15,2021-11-15,Delivered,284,202,0
1939,2338,3304,2021-07-12,2021-07-16,2021-07-14,Delivered,243,465,-2
1134,2156,3380,2021-07-07,2021-07-12,2021-07-12,Delivered,414,484,0
1290,2424,3440,2021-11-01,2021-11-06,2021-11-06,Delivered,415,120,0
1580,2740,3113,2021-05-18,2021-05-22,2021-05-21,Delivered,133,415,-1
1024,2431,3390,2021-02-22,2021-03-01,2021-03-01,Delivered,439,406,0
1901,2496,3346,2021-10-13,2021-10-19,2021-10-19,Delivered,414,306,0
1286,2817,3408,2021-01-16,2021-01-21,2021-01-19,Delivered,390,416,-2
1148,2782,3179,2021-09-27,2021-10-02,2021-10-01,Delivered,388,170,-1
1008,2777,3248,2021-01-11,2021-01-16,2021-01-15,Canceled,113,125,-1
1976,2379,3406,2021-05-12,2021-05-17,2021-05-17,Canceled,331,417,0
1582,2397,3081,2021-05-24,2021-05-31,2021-05-29,Canceled,12,245,-2
1374,2993,3306,2021-12-30,2022-01-05,2022-01-04,Delivered,427,283,-1
1505,2361,3443,2021-12-17,2021-12-23,2021-12-23,Delivered,396,118,0
1421,2345,3490,2021-08-17,2021-08-23,2021-08-21,Delivered,228,101,-2
1269,2996,3296,2021-03-08,2021-03-13,2021-03-13,Delivered,159,177,0
1412,2293,3458,2021-02-18,2021-02-22,2021-02-20,Delivered,198,258,-2
1772,2664,3197,2021-10-28,2021-11-03,2021-11-03,Canceled,421,439,0
1412,2383,3355,2021-09-27,2021-10-04,2021-10-03,Delivered,63,354,-1
1645,2915,3125,2021-12-30,2022-01-05,2022-01-04,Canceled,231,71,-1
1394,2562,3084,2021-06-25,2021-06-30,2021-06-28,Delivered,239,263,-2
1449,2345,3396,2021-04-27,2021-05-03,2021-05-02,Canceled,11,199,-1
1109,2390,3019,2021-08-29,2021-09-03,2021-09-03,Canceled,272,399,0
1526,2053,3337,2021-03-15,2021-03-22,2021-03-22,Delivered,63,145,0
1316,2148,3321,2021-04-10,2021-04-16,2021-04-14,Delivered,232,234,-2
1623,2531,3341,2021-01-08,2021-01-13,2021-01-12,Delivered,141,57,-1
1291,2093,3235,2021-09-28,2021-10-02,2021-10-02,Delivered,496,67,0
1657,2939,3369,2021-08-17,2021-08-24,2021-08-23,Canceled,111,79,-1
1801,2449,3063,2021-11-27,2021-12-01,2021-11-30,Canceled,459,403,-1
1253,2968,3006,2021-09-03,2021-09-08,2021-09-07,Delivered,100,339,-1
1131,2952,3319,2021-01-05,2021-01-10,2021-01-09,Delivered,32,120,-1
1316,2447,3004,2021-07-10,2021-07-14,2021-07-14,Delivered,98,476,0
1892,2666,3426,2021-07-28,2021-08-01,2021-07-30,Delivered,268,128,-2
1852,2847,3312,2021-10-19,2021-10-26,2021-10-25,Canceled,207,241,-1
1533,2726,3367,2021-03-01,2021-03-05,2021-03-04,Delivered,56,349,-1
1212,2691,3036,2021-06-25,2021-06-30,2021-06-29,Delivered,246,432,-1
1303,2896,3175,2021-08-18,2021-08-24,2021-08-24,Delivered,278,166,0
1232,2569,3363,2021-09-03,2021-09-09,2021-09-08,Delivered,419,61,-1
1528,2971,3173,2021-06-20,2021-06-26,2021-06-24,Delivered,324,307,-2
1808,2127,3097,2021-03-18,2021-03-24,2021-03-23,Canceled,425,344,-1
1703,2927,3171,2021-06-12,2021-06-18,2021-06-18,Delivered,120,328,0
1684,2856,3277,2021-07-07,2021-07-13,2021-07-13,Delivered,230,10,0
1533,2174,3005,2021-05-29,2021-06-03,2021-06-03,Delivered,123,469,0
1817,2559,3041,2021-10-30,2021-11-06,2021-11-06,Delivered,2,376,0
1476,2118,3168,2021-11-05,2021-11-10,2021-11-09,Delivered,57,420,-1
1754,2762,3185,2021-08-28,2021-09-04,2021-09-02,Delivered,244,172,-2
1390,2459,3138,2021-11-14,2021-11-18,2021-11-16,Delivered,159,44,-2
1828,2071,3273,2021-12-26,2022-01-01,2022-01-01,Delivered,173,117,0
1292,2313,3202,2021-01-31,2021-02-04,2021-02-02,Delivered,352,480,-2
1744,2185,3066,2021-12-30,2022-01-06,2022-01-05,Canceled,155,440,-1
1576,2701,3232,2021-06-27,2021-07-02,2021-06-30,Delivered,118,309,-2
1260,2309,3031,2021-10-23,2021-10-27,2021-10-27,Delivered,286,77,0
1229,2045,3078,2021-09-06,2021-09-12,2021-09-12,Delivered,115,75,0
1652,2055,3486,2021-11-04,2021-11-11,2021-11-10,Delivered,186,116,-1
1467,2869,3447,2021-09-20,2021-09-26,2021-09-25,Delivered,464,394,-1
1514,2170,3045,2021-11-25,2021-11-30,2021-11-28,Delivered,174,123,-2
1733,2335,3391,2021-11-11,2021-11-18,2021-11-18,Canceled,188,172,0
1504,2858,3247,2021-06-20,2021-06-27,2021-06-27,Delivered,125,323,0
1784,2412,3129,2021-05-17,2021-05-24,2021-05-22,Delivered,450,444,-2
1607,2194,3397,2021-08-25,2021-08-30,2021-08-29,Delivered,187,118,-1
1874,2863,3069,2021-10-11,2021-10-16,2021-10-16,Delivered,169,229,0
1799,2621,3190,2021-06-23,2021-06-29,2021-06-29,Delivered,485,16,0
1051,2807,3183,2021-11-12,2021-11-16,2021-11-16,Delivered,350,79,0
1515,2769,3353,2021-09-14,2021-09-19,2021-09-19,Canceled,9,355,0
1215,2641,3286,2021-12-30,2022-01-04,2022-01-04,Delivered,302,42,0
1273,2649,3397,2021-02-27,2021-03-04,2021-03-02,Canceled,389,451,-2
1072,2737,3258,2021-01-11,2021-01-16,2021-01-16,Delivered,263,282,0
1201,2420,3285,2021-08-20,2021-08-24,2021-08-24,Delivered,312,145,0
1255,2588,3186,2021-07-03,2021-07-08,2021-07-06,Canceled,137,5,-2
1044,2164,3411,2021-07-08,2021-07-14,2021-07-14,Delivered,401,206,0
1023,2866,3013,2021-09-13,2021-09-19,2021-09-19,Canceled,352,132,0
1450,2773,3368,2021-10-04,2021-10-08,2021-10-06,Delivered,111,290,-2
1219,2001,3344,2021-02-06,2021-02-10,2021-02-10,Delivered,225,424,0
1918,2935,3430,2021-09-11,2021-09-17,2021-09-16,Delivered,363,26,-1
1827,2973,3037,2021-12-17,2021-12-24,2021-12-23,Delivered,494,468,-1
1422,2724,3135,2021-05-22,2021-05-28,2021-05-27,Canceled,205,138,-1
1376,2862,3270,2021-02-14,2021-02-21,2021-02-21,Delivered,223,356,0
1545,2247,3470,2021-10-28,2021-11-04,2021-11-04,Delivered,72,246,0
1941,2014,3006,2021-06-20,2021-06-27,2021-06-27,Delivered,269,107,0
1742,2516,3399,2021-09-14,2021-09-21,2021-09-21,Delivered,339,67,0
1473,2449,3494,2021-12-17,2021-12-21,2021-12-21,Delivered,83,138,0
1898,2934,3229,2021-04-25,2021-04-29,2021-04-27,Canceled,217,128,-2
1949,2371,3473,2021-12-13,2021-12-17,2021-12-16,Delivered,377,179,-1
1544,2680,3249,2021-08-24,2021-08-30,2021-08-29,Canceled,484,279,-1
1553,2214,3357,2021-12-25,2021-12-30,2021-12-29,Delivered,196,262,-1
1569,2949,3457,2021-09-20,2021-09-26,2021-09-26,Delivered,184,488,0
1636,2750,3248,2021-10-10,2021-10-16,2021-10-16,Delivered,334,2,0
1265,2461,3304,2021-04-10,2021-04-17,2021-04-15,Delivered,110,360,-2
1531,2474,3410,2021-06-05,2021-06-09,2021-06-09,Canceled,48,430,0
1138,2178,3401,2021-07-13,2021-07-20,2021-07-20,Delivered,124,49,0
1579,2742,3212,2021-01-10,2021-01-16,2021-01-14,Canceled,383,385,-2
1421,2837,3099,2021-11-06,2021-11-13,2021-11-13,Delivered,374,149,0
1374,2021,3222,2021-05-16,2021-05-23,2021-05-23,Delivered,386,494,0
1987,2386,3212,2021-05-01,2021-05-06,2021-05-04,Delivered,469,481,-2
1419,2895,3410,2021-11-09,2021-11-14,2021-11-14,Canceled,457,355,0
1996,2769,3284,2021-11-29,2021-12-03,2021-12-02,Canceled,114,90,-1
1047,2894,3068,2021-12-20,2021-12-27,2021-12-28,Delayed,313,116,1
1465,2810,3351,2021-04-04,2021-04-08,2021-04-07,Delivered,59,268,-1
1587,2994,3382,2021-08-31,2021-09-05,2021-09-04,Delivered,71,120,-1
1486,2643,3311,2021-09-08,2021-09-14,2021-09-13,Delivered,412,454,-1
1556,2508,3241,2021-06-08,2021-06-12,2021-06-10,Delivered,211,228,-2
1198,2543,3297,2021-01-26,2021-02-01,2021-02-01,Delivered,60,492,0
1107,2163,3394,2021-10-21,2021-10-28,2021-10-30,Delayed,228,197,2
1327,2310,3015,2021-02-21,2021-02-26,2021-02-27,Delayed,164,399,1
1243,2401,3264,2021-12-25,2021-12-30,2021-12-30,Delivered,498,465,0
1641,2657,3075,2021-10-26,2021-11-01,2021-11-01,Delivered,233,144,0
1955,2420,3162,2021-03-28,2021-04-03,2021-04-03,Delivered,142,411,0
1048,2182,3246,2021-09-21,2021-09-28,2021-09-28,Canceled,179,90,0
1516,2171,3317,2021-09-21,2021-09-28,2021-09-26,Canceled,125,46,-2
1052,2647,3023,2021-06-02,2021-06-08,2021-06-06,Canceled,462,282,-2
1596,2447,3031,2021-04-06,2021-04-13,2021-04-11,Delivered,219,216,-2
1049,2726,3078,2021-08-22,2021-08-26,2021-08-24,Canceled,406,408,-2
1019,2333,3215,2021-09-03,2021-09-08,2021-09-07,Delivered,127,391,-1
1379,2025,3127,2021-07-12,2021-07-17,2021-07-17,Delivered,86,209,0
1110,2790,3404,2021-03-08,2021-03-14,2021-03-14,Delivered,150,146,0
1845,2558,3450,2021-07-13,2021-07-17,2021-07-17,Canceled,98,349,0
1178,2448,3262,2021-11-10,2021-11-16,2021-11-15,Canceled,464,356,-1
1582,2738,3276,2021-04-22,2021-04-29,2021-04-29,Delivered,199,405,0
1401,2345,3046,2021-06-30,2021-07-05,2021-07-05,Canceled,81,381,0
1162,2586,3060,2021-08-21,2021-08-25,2021-08-24,Canceled,201,195,-1
1757,2006,3118,2021-11-11,2021-11-16,2021-11-16,Canceled,138,17,0
1380,2651,3261,2021-03-29,2021-04-05,2021-04-04,Canceled,267,38,-1
1411,2465,3064,2021-02-01,2021-02-06,2021-02-06,Canceled,83,375,0
1930,2486,3001,2021-10-17,2021-10-21,2021-10-21,Delivered,383,352,0
1836,2979,3095,2021-03-27,2021-04-02,2021-04-04,Delayed,432,358,2
1936,2569,3303,2021-05-21,2021-05-26,2021-05-26,Canceled,113,3,0
1059,2260,3034,2021-02-18,2021-02-23,2021-02-22,Delivered,495,245,-1
1445,2233,3071,2021-08-12,2021-08-19,2021-08-19,Delivered,447,51,0
1111,2530,3020,2021-06-03,2021-06-10,2021-06-09,Delivered,282,389,-1
1651,2582,3458,2021-11-17,2021-11-23,2021-11-23,Canceled,23,436,0
1540,2432,3336,2021-09-17,2021-09-21,2021-09-21,Delivered,342,34,0
1860,2100,3158,2021-07-22,2021-07-28,2021-07-28,Delivered,256,120,0
1221,2675,3225,2021-07-22,2021-07-26,2021-07-26,Delivered,273,377,0
1294,2548,3492,2021-01-16,2021-01-20,2021-01-20,Delivered,442,433,0
1733,2669,3091,2021-05-16,2021-05-20,2021-05-18,Delivered,252,439,-2
1301,2239,3033,2021-02-22,2021-02-26,2021-02-26,Delivered,189,386,0
1574,2211,3335,2021-03-11,2021-03-16,2021-03-15,Delivered,354,205,-1
1891,2602,3232,2021-07-06,2021-07-13,2021-07-12,Delivered,457,382,-1
1693,2991,3483,2021-05-02,2021-05-07,2021-05-07,Delivered,156,117,0
1192,2187,3074,2021-04-19,2021-04-24,2021-04-24,Delivered,327,239,0
1439,2726,3000,2021-09-26,2021-10-03,2021-10-04,Delayed,115,334,1
1077,2603,3377,2021-07-18,2021-07-24,2021-07-24,Canceled,499,477,0
1238,2978,3187,2021-06-08,2021-06-15,2021-06-15,Canceled,250,348,0
1085,2110,3134,2021-11-15,2021-11-22,2021-11-21,Delivered,369,123,-1
1950,2166,3066,2021-05-29,2021-06-04,2021-06-04,Delivered,235,459,0
1257,2284,3025,2021-07-12,2021-07-16,2021-07-15,Delivered,324,153,-1
1558,2569,3128,2021-08-01,2021-08-08,2021-08-08,Delivered,143,48,0
1911,2558,3482,2021-11-09,2021-11-16,2021-11-16,Canceled,454,38,0
1415,2633,3048,2021-02-05,2021-02-11,2021-02-10,Delivered,245,450,-1
1468,2728,3000,2021-07-06,2021-07-11,2021-07-11,Delivered,245,149,0
1576,2591,3173,2021-03-31,2021-04-04,2021-04-02,Delivered,479,273,-2
1825,2443,3033,2021-10-26,2021-10-31,2021-10-30,Delivered,94,187,-1
1646,2318,3187,2021-11-04,2021-11-10,2021-11-10,Delivered,71,394,0
1892,2518,3225,2021-09-27,2021-10-03,2021-10-01,Canceled,214,44,-2
1718,2827,3284,2021-02-01,2021-02-05,2021-02-03,Delivered,178,407,-2
1217,2318,3296,2021-03-01,2021-03-06,2021-03-06,Delivered,211,26,0
1183,2763,3419,2021-08-14,2021-08-19,2021-08-19,Canceled,447,100,0
1328,2138,3301,2021-08-23,2021-08-30,2021-08-28,Delivered,393,377,-2
1306,2313,3223,2021-11-06,2021-11-10,2021-11-09,Canceled,71,63,-1
1084,2150,3079,2021-03-10,2021-03-17,2021-03-17,Delivered,394,423,0
1736,2903,3105,2021-10-26,2021-10-31,2021-10-31,Canceled,352,168,0
1337,2381,3244,2021-12-21,2021-12-27,2021-12-27,Delivered,339,397,0
1161,2475,3282,2021-03-26,2021-03-30,2021-03-29,Delivered,268,432,-1
1968,2353,3385,2021-03-27,2021-04-01,2021-04-01,Delivered,343,341,0
1663,2019,3436,2021-03-16,2021-03-21,2021-03-20,Delivered,404,181,-1
1646,2691,3445,2021-05-03,2021-05-07,2021-05-07,Delivered,371,224,0
1520,2222,3195,2021-11-09,2021-11-13,2021-11-13,Canceled,247,98,0
1312,2563,3290,2021-01-27,2021-02-03,2021-02-02,Delivered,175,33,-1
1164,2602,3150,2021-01-24,2021-01-30,2021-01-30,Delivered,334,266,0
1082,2294,3034,2021-06-18,2021-06-25,2021-06-25,Delivered,63,319,0
1140,2726,3294,2021-07-18,2021-07-22,2021-07-21,Delivered,42,189,-1
1098,2146,3403,2021-07-19,2021-07-24,2021-07-22,Delivered,88,139,-2
1454,2050,3330,2021-09-17,2021-09-21,2021-09-21,Delivered,365,417,0
1658,2746,3228,2021-09-10,2021-09-17,2021-09-15,Canceled,12,217,-2
1206,2457,3407,2021-09-20,2021-09-25,2021-09-24,Delivered,474,447,-1
1876,2343,3421,2021-03-20,2021-03-27,2021-03-26,Canceled,245,78,-1
1783,2969,3059,2021-02-04,2021-02-09,2021-02-09,Delivered,167,405,0
1160,2655,3474,2021-02-24,2021-03-02,2021-03-02,Canceled,232,402,0
1710,2501,3104,2021-10-01,2021-10-05,2021-10-04,Canceled,174,256,-1
1383,2818,3347,2021-04-04,2021-04-09,2021-04-09,Delivered,119,466,0
1794,2555,3174,2021-07-19,2021-07-23,2021-07-23,Canceled,342,182,0
1242,2473,3234,2021-05-10,2021-05-15,2021-05-14,Delivered,430,157,-1
1122,2829,3328,2021-07-24,2021-07-31,2021-07-30,Canceled,333,322,-1
1912,2936,3427,2021-10-02,2021-10-08,2021-10-08,Delivered,360,406,0
1150,2833,3414,2021-12-30,2022-01-06,2022-01-05,Canceled,240,302,-1
1824,2726,3132,2021-08-25,2021-08-29,2021-08-29,Delivered,353,17,0
1745,2804,3285,2021-11-09,2021-11-14,2021-11-14,Canceled,434,461,0
1236,2801,3379,2021-08-26,2021-09-01,2021-08-30,Delivered,161,273,-2
1819,2708,3383,2021-11-05,2021-11-09,2021-11-07,Delivered,152,359,-2
1566,2608,3177,2021-04-20,2021-04-25,2021-04-23,Delivered,401,180,-2
1067,2769,3305,2021-04-15,2021-04-22,2021-04-22,Delivered,275,305,0
1491,2905,3489,2021-03-16,2021-03-20,2021-03-19,Delivered,147,379,-1
1314,2043,3326,2021-06-29,2021-07-06,2021-07-05,Delivered,58,196,-1
1097,2316,3324,2021-09-01,2021-09-08,2021-09-08,Delivered,396,244,0
1098,2675,3154,2021-03-03,2021-03-09,2021-03-09,Delivered,17,225,0
1621,2207,3466,2021-07-30,2021-08-06,2021-08-04,Canceled,384,478,-2
1413,2056,3123,2021-08-25,2021-09-01,2021-08-30,Delivered,287,55,-2
1570,2993,3039,2021-10-12,2021-10-17,2021-10-15,Delivered,14,401,-2
1824,2194,3464,2021-04-30,2021-05-04,2021-05-02,Delivered,411,7,-2
1358,2723,3002,2021-04-01,2021-04-06,2021-04-04,Delivered,235,179,-2
1762,2810,3112,2021-02-14,2021-02-18,2021-02-17,Delivered,118,375,-1
1244,2753,3320,2021-07-06,2021-07-13,2021-07-12,Delivered,327,284,-1
1212,2104,3361,2021-11-25,2021-12-01,2021-12-01,Delivered,71,49,0
1919,2643,3389,2021-05-08,2021-05-12,2021-05-12,Delivered,369,422,0
1406,2832,3223,2021-03-29,2021-04-05,2021-04-04,Delivered,3,229,-1
1546,2349,3365,2021-04-26,2021-04-30,2021-04-30,Delivered,249,475,0
1601,2500,3275,2021-03-11,2021-03-18,2021-03-18,Delivered,360,193,0
1566,2830,3319,2021-03-24,2021-03-28,2021-03-28,Delivered,275,46,0
1641,2664,3037,2021-03-18,2021-03-25,2021-03-24,Delivered,291,16,-1
1607,2164,3114,2021-03-20,2021-03-26,2021-03-24,Canceled,364,100,-2
1825,2966,3115,2021-10-22,2021-10-26,2021-10-24,Canceled,215,94,-2
1964,2247,3426,2021-06-02,2021-06-07,2021-06-07,Delivered,88,424,0
1786,2930,3174,2021-03-02,2021-03-06,2021-03-05,Delivered,462,110,-1
1408,2605,3498,2021-12-05,2021-12-09,2021-12-07,Delivered,98,202,-2
1534,2725,3023,2021-06-14,2021-06-20,2021-06-20,Canceled,475,61,0
1138,2571,3317,2021-04-30,2021-05-04,2021-05-04,Delivered,320,135,0
1305,2780,3066,2021-03-19,2021-03-23,2021-03-23,Delivered,32,264,0
1139,2976,3282,2021-03-29,2021-04-05,2021-04-05,Delivered,199,55,0
1635,2757,3288,2021-05-31,2021-06-05,2021-06-05,Delivered,453,379,0
1168,2210,3460,2021-03-28,2021-04-04,2021-04-04,Delivered,120,488,0
1370,2556,3184,2021-12-13,2021-12-17,2021-12-15,Delivered,249,18,-2
1944,2868,3129,2021-10-03,2021-10-10,2021-10-09,Delivered,468,427,-1
1047,2323,3303,2021-07-22,2021-07-29,2021-07-29,Delivered,215,206,0
1399,2038,3469,2021-01-21,2021-01-27,2021-01-25,Delivered,170,136,-2
1697,2198,3321,2021-09-10,2021-09-14,2021-09-12,Canceled,286,106,-2
1988,2835,3335,2021-10-11,2021-10-15,2021-10-17,Delayed,12,138,2
1372,2374,3244,2021-01-24,2021-01-28,2021-01-28,Canceled,317,142,0
1871,2776,3327,2021-12-17,2021-12-22,2021-12-22,Delivered,154,200,0
1342,2293,3221,2021-11-01,2021-11-07,2021-11-06,Canceled,296,54,-1
1308,2856,3030,2021-02-20,2021-02-27,2021-02-25,Canceled,376,99,-2
1381,2230,3218,2021-08-20,2021-08-26,2021-08-24,Delivered,149,141,-2
1243,2973,3360,2021-05-25,2021-05-31,2021-05-31,Delivered,65,380,0
1994,2962,3355,2021-03-10,2021-03-14,2021-03-14,Delivered,412,352,0
1311,2029,3440,2021-02-13,2021-02-20,2021-02-20,Delivered,380,68,0
1372,2478,3090,2021-12-04,2021-12-09,2021-12-08,Delivered,160,383,-1
1608,2874,3102,2021-10-14,2021-10-20,2021-10-20,Delivered,499,388,0
1727,2747,3005,2021-12-16,2021-12-20,2021-12-18,Delivered,315,332,-2
1889,2131,3190,2021-04-14,2021-04-21,2021-04-20,Canceled,389,425,-1
1380,2912,3415,2021-12-01,2021-12-07,2021-12-07,Delivered,91,194,0
1010,2431,3111,2021-10-27,2021-11-02,2021-11-02,Canceled,128,451,0
1630,2746,3378,2021-08-21,2021-08-26,2021-08-25,Delivered,322,107,-1
1313,2410,3057,2021-11-15,2021-11-21,2021-11-21,Canceled,247,84,0
1906,2980,3370,2021-01-16,2021-01-21,2021-01-20,Delivered,487,241,-1
1142,2063,3178,2021-03-08,2021-03-13,2021-03-11,Delivered,269,331,-2
1077,2077,3113,2021-09-03,2021-09-10,2021-09-10,Delivered,168,428,0
1317,2581,3193,2021-02-18,2021-02-24,2021-02-22,Delivered,298,215,-2
1881,2508,3141,2021-06-09,2021-06-13,2021-06-14,Delayed,33,341,1
1957,2500,3046,2021-01-01,2021-01-08,2021-01-06,Delivered,65,479,-2
1976,2441,3466,2021-07-27,2021-07-31,2021-07-29,Delivered,342,414,-2
1765,2224,3431,2021-08-20,2021-08-24,2021-08-24,Delivered,36,12,0
1349,2107,3309,2021-02-22,2021-02-28,2021-02-26,Delivered,335,157,-2
1677,2176,3363,2021-05-09,2021-05-15,2021-05-15,Delivered,120,467,0
